,Unnamed: 0,ds,y,LR_pred,LR_pred_with_noise,y_pred
845,845,1970-01-01 00:00:00.000020280,76.81,76.77424775,76.81578389,76.77936338365454
846,846,1970-01-01 00:00:00.000020304,76.7,76.77342135,76.7716496,76.779416587581
847,847,1970-01-01 00:00:00.000020328,76.85,76.77259495,76.78751832,76.77948568514758
848,848,1970-01-01 00:00:00.000020352,76.69,76.77176855,76.72934582,76.7795707110537
849,849,1970-01-01 00:00:00.000020376,76.8,76.77094216,76.79414419,76.77967169749562
850,850,1970-01-01 00:00:00.000020400,76.55,76.77011576,76.74046284,76.77978867415206
851,851,1970-01-01 00:00:00.000020424,76.94,76.76928936,76.74852921,76.77992166817059
852,852,1970-01-01 00:00:00.000020448,76.89,76.76846296,76.75708839,76.78007070415465
853,853,1970-01-01 00:00:00.000020472,77.01,76.76763657,76.75231987,76.78023580415164
854,854,1970-01-01 00:00:00.000020496,76.81,76.76681017,76.74250055,76.78041698764152
855,855,1970-01-01 00:00:00.000020520,76.8,76.76598377,76.75679252,76.78061427152637
856,856,1970-01-01 00:00:00.000020544,76.77,76.76515737,76.7680825,76.78082767012077
857,857,1970-01-01 00:00:00.000020568,76.91,76.76433098,76.74608037,76.78105719514282
858,858,1970-01-01 00:00:00.000020592,76.88,76.76350458,76.78892003,76.7813028557061
859,859,1970-01-01 00:00:00.000020616,76.83,76.76267818,76.73999762,76.78156465831239
860,860,1970-01-01 00:00:00.000020640,76.79,76.76185178,76.78099618,76.78184260684517
861,861,1970-01-01 00:00:00.000020664,76.76,76.76102539,76.75516422,76.78213670256397
862,862,1970-01-01 00:00:00.000020688,77.0,76.76019899,76.73511127,76.78244694409946
863,863,1970-01-01 00:00:00.000020712,76.93,76.75937259,76.75344464,76.78277332744939
864,864,1970-01-01 00:00:00.000020736,76.85,76.7585462,76.73694865,76.78311584597535
865,865,1970-01-01 00:00:00.000020760,76.81,76.7577198,76.73977276,76.78347449040022
866,866,1970-01-01 00:00:00.000020784,76.81,76.7568934,76.77977314,76.78384924880665
867,867,1970-01-01 00:00:00.000020808,76.76,76.756067,76.76708993,76.78424010663599
868,868,1970-01-01 00:00:00.000020832,76.74,76.75524061,76.74897147,76.7846470466884
869,869,1970-01-01 00:00:00.000020856,76.84,76.75441421,76.74140362,76.78507004912353
870,870,1970-01-01 00:00:00.000020880,76.91,76.75358781,76.77189837,76.78550909146196
871,871,1970-01-01 00:00:00.000020904,76.8,76.75276141,76.75974402,76.78596414858762
872,872,1970-01-01 00:00:00.000020928,76.77,76.75193502,76.78903635,76.78643519275082
873,873,1970-01-01 00:00:00.000020952,76.83,76.75110862,76.76000706,76.78692219357218
874,874,1970-01-01 00:00:00.000020976,76.8,76.75028222,76.77057145,76.78742511804731
875,875,1970-01-01 00:00:00.000021000,76.88,76.74945582,76.77477148,76.78794393055217
876,876,1970-01-01 00:00:00.000021024,76.73,76.74862943,76.73143583,76.78847859284943
877,877,1970-01-01 00:00:00.000021048,76.88,76.74780303,76.75273674,76.78902906409536
878,878,1970-01-01 00:00:00.000021072,76.75,76.74697663,76.77340444,76.78959530084762
879,879,1970-01-01 00:00:00.000021096,76.75,76.74615024,76.76628277,76.79017725707382
880,880,1970-01-01 00:00:00.000021120,76.71,76.74532384,76.75151027,76.79077488416071
881,881,1970-01-01 00:00:00.000021144,76.81,76.74449744,76.72290663,76.79138813092432
882,882,1970-01-01 00:00:00.000021168,76.93,76.74367104,76.74832291,76.79201694362064
883,883,1970-01-01 00:00:00.000021192,76.74,76.74284465,76.75199492,76.7926612659572
884,884,1970-01-01 00:00:00.000021216,76.52,76.74201825,76.72796817,76.79332103910527
885,885,1970-01-01 00:00:00.000021240,76.68,76.74119185,76.70920922,76.79399620171284
886,886,1970-01-01 00:00:00.000021264,77.0,76.74036545,76.73276107,76.79468668991838
887,887,1970-01-01 00:00:00.000021288,76.82,76.73953906,76.72300382,76.79539243736514
888,888,1970-01-01 00:00:00.000021312,76.68,76.73871266,76.75101902,76.79611337521632
889,889,1970-01-01 00:00:00.000021336,76.8,76.73788626,76.68167826,76.79684943217092
890,890,1970-01-01 00:00:00.000021360,76.88,76.73705986,76.73571289,76.79760053448017
891,891,1970-01-01 00:00:00.000021384,76.64,76.73623347,76.71168861,76.79836660596477
892,892,1970-01-01 00:00:00.000021408,76.74,76.73540707,76.75534171,76.79914756803272
893,893,1970-01-01 00:00:00.000021432,76.73,76.73458067,76.734515,76.79994333969788
894,894,1970-01-01 00:00:00.000021456,76.65,76.73375428,76.75067521,76.80075383759912
895,895,1970-01-01 00:00:00.000021480,76.57,76.73292788,76.75641539,76.80157897602021
896,896,1970-01-01 00:00:00.000021504,76.55,76.73210148,76.76607816,76.80241866691026
897,897,1970-01-01 00:00:00.000021528,76.86,76.73127508,76.73199524,76.80327281990483
898,898,1970-01-01 00:00:00.000021552,76.66,76.73044869,76.71431805,76.8041413423477
899,899,1970-01-01 00:00:00.000021576,76.85,76.72962229,76.67440284,76.80502413931319
900,900,1970-01-01 00:00:00.000021600,76.71,76.72879589,76.73431606,76.80592111362911
901,901,1970-01-01 00:00:00.000021624,76.63,76.72796949,76.72222433,76.80683216590033
902,902,1970-01-01 00:00:00.000021648,76.68,76.7271431,76.71199197,76.80775719453288
903,903,1970-01-01 00:00:00.000021672,76.7,76.7263167,76.67642544,76.80869609575868
904,904,1970-01-01 00:00:00.000021696,76.8,76.7254903,76.69618833,76.80964876366073
905,905,1970-01-01 00:00:00.000021720,76.86,76.7246639,76.73084253,76.81061509019911
906,906,1970-01-01 00:00:00.000021744,76.6,76.72383751,76.71383846,76.81159496523708
907,907,1970-01-01 00:00:00.000021768,76.74,76.72301111,76.75023085,76.81258827656823
908,908,1970-01-01 00:00:00.000021792,76.84,76.72218471,76.71629555,76.81359490994369
909,909,1970-01-01 00:00:00.000021816,76.76,76.72135831,76.72231583,76.81461474910019
910,910,1970-01-01 00:00:00.000021840,76.8,76.72053192,76.70792731,76.81564767578837
